[0.065s] Invoking command in '/home/sam/piper_ros/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/sam/piper_ros/build/piper_description -- -j4 -l4
[0.619s] Invoked command in '/home/sam/piper_ros/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/sam/piper_ros/build/piper_description -- -j4 -l4
[0.664s] Invoking command in '/home/sam/piper_ros/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/sam/piper_ros/build/piper_description
[0.690s] -- Install configuration: "Debug"
[0.691s] -- Execute custom install script
[0.692s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_urdf.launch.py
[0.693s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_xacro.launch.py
[0.694s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_with_gripper/display_urdf.launch.py
[0.695s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_with_gripper/display_xacro.launch.py
[0.696s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/base_link.STL
[0.696s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/gripper_base.STL
[0.697s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link1.STL
[0.698s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link2.STL
[0.699s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link3.STL
[0.700s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link4.STL
[0.700s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link5.STL
[0.701s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link6.STL
[0.701s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link7.STL
[0.702s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link8.STL
[0.703s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/rviz/piper_ctrl.rviz
[0.704s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/rviz/piper_no_gripper.rviz
[0.705s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.csv
[0.706s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.urdf
[0.706s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.xacro
[0.706s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description_gazebo.xacro
[0.707s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description_old.urdf
[0.708s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.csv
[0.709s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.urdf
[0.714s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.xacro
[0.715s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_gazebo.xacro
[0.716s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_old.urdf
[0.719s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/mujoco_model/piper_description.xml
[0.719s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/mujoco_model/piper_no_gripper_description.xml
[0.720s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/ament_index/resource_index/package_run_dependencies/piper_description
[0.721s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/ament_index/resource_index/parent_prefix_path/piper_description
[0.723s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/ament_prefix_path.sh
[0.724s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/ament_prefix_path.dsv
[0.730s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/path.sh
[0.730s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/path.dsv
[0.730s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.bash
[0.733s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.sh
[0.734s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.zsh
[0.736s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.dsv
[0.737s] -- Symlinking: /home/sam/piper_ros/install/piper_description/share/piper_description/package.dsv
[0.794s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/ament_index/resource_index/packages/piper_description
[0.797s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/cmake/piper_descriptionConfig.cmake
[0.797s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/cmake/piper_descriptionConfig-version.cmake
[0.798s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/package.xml
[0.805s] Invoked command in '/home/sam/piper_ros/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/sam/piper_ros/build/piper_description
