[0.065s] Invoking command in '/home/sam/piper_ros/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/sam/piper_ros/build/piper_description -- -j4 -l4
[0.514s] Invoked command in '/home/sam/piper_ros/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/sam/piper_ros/build/piper_description -- -j4 -l4
[0.538s] Invoking command in '/home/sam/piper_ros/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/sam/piper_ros/build/piper_description
[0.557s] -- Install configuration: "Debug"
[0.558s] -- Execute custom install script
[0.559s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_urdf.launch.py
[0.560s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_xacro.launch.py
[0.561s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_with_gripper/display_urdf.launch.py
[0.561s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_with_gripper/display_xacro.launch.py
[0.562s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/base_link.STL
[0.563s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/gripper_base.STL
[0.564s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link1.STL
[0.564s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link2.STL
[0.565s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link3.STL
[0.565s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link4.STL
[0.565s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link5.STL
[0.565s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link6.STL
[0.566s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link7.STL
[0.566s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link8.STL
[0.567s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/rviz/piper_ctrl.rviz
[0.567s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/rviz/piper_no_gripper.rviz
[0.569s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.csv
[0.569s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.urdf
[0.570s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.xacro
[0.570s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description_gazebo.xacro
[0.571s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description_old.urdf
[0.571s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.csv
[0.572s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.urdf
[0.573s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.xacro
[0.573s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_gazebo.xacro
[0.574s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_old.urdf
[0.574s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/mujoco_model/piper_description.xml
[0.575s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/mujoco_model/piper_no_gripper_description.xml
[0.576s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/ament_index/resource_index/package_run_dependencies/piper_description
[0.576s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/ament_index/resource_index/parent_prefix_path/piper_description
[0.577s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/ament_prefix_path.sh
[0.578s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/ament_prefix_path.dsv
[0.578s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/path.sh
