[0.096s] Invoking command in '/home/sam/piper_ros/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/sam/piper_ros/build/piper_description -- -j4 -l4
[0.618s] Invoked command in '/home/sam/piper_ros/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/sam/piper_ros/build/piper_description -- -j4 -l4
[0.664s] Invoking command in '/home/sam/piper_ros/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/sam/piper_ros/build/piper_description
[0.728s] -- Install configuration: "Debug"
[0.742s] -- Execute custom install script
[0.755s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_urdf.launch.py
[0.759s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_xacro.launch.py
[0.759s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_with_gripper/display_urdf.launch.py
[0.760s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_with_gripper/display_xacro.launch.py
[0.760s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/base_link.STL
[0.760s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/gripper_base.STL
[0.760s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link1.STL
[0.760s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link2.STL
[0.763s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link3.STL
[0.764s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link4.STL
[0.764s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link5.STL
[0.764s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link6.STL
[0.764s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link7.STL
[0.764s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link8.STL
[0.764s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/rviz/piper_ctrl.rviz
[0.768s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/rviz/piper_no_gripper.rviz
[0.768s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.csv
[0.771s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.urdf
[0.772s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.xacro
[0.774s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description_gazebo.xacro
[0.776s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description_old.urdf
[0.778s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.csv
[0.780s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.urdf
[0.783s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.xacro
[0.784s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_gazebo.xacro
[0.787s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_old.urdf
[0.792s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/mujoco_model/piper_description.xml
[0.795s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/mujoco_model/piper_no_gripper_description.xml
[0.795s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/ament_index/resource_index/package_run_dependencies/piper_description
[0.799s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/ament_index/resource_index/parent_prefix_path/piper_description
[0.800s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/ament_prefix_path.sh
[0.802s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/ament_prefix_path.dsv
[0.804s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/path.sh
[0.806s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/path.dsv
[0.807s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.bash
[0.809s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.sh
[0.810s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.zsh
[0.814s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.dsv
[0.814s] -- Symlinking: /home/sam/piper_ros/install/piper_description/share/piper_description/package.dsv
[0.874s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/ament_index/resource_index/packages/piper_description
[0.884s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/cmake/piper_descriptionConfig.cmake
[0.884s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/cmake/piper_descriptionConfig-version.cmake
[0.884s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/package.xml
[0.984s] Invoked command in '/home/sam/piper_ros/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/sam/piper_ros/build/piper_description
