[0.124s] Invoking command in '/home/sam/piper_ros/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/sam/piper_ros/build/piper_description -- -j4 -l4
[1.033s] Invoked command in '/home/sam/piper_ros/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/sam/piper_ros/build/piper_description -- -j4 -l4
[1.123s] Invoking command in '/home/sam/piper_ros/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/piper_ros/install/piper:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/sam/piper_ros/build/piper_description
[1.183s] -- Install configuration: "Debug"
[1.191s] -- Execute custom install script
[1.196s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_urdf.launch.py
[1.202s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_xacro.launch.py
[1.202s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_with_gripper/display_urdf.launch.py
[1.205s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_with_gripper/display_xacro.launch.py
[1.205s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/base_link.STL
[1.205s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/gripper_base.STL
[1.206s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link1.STL
[1.209s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link2.STL
[1.209s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link3.STL
[1.209s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link4.STL
[1.215s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link5.STL
[1.217s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link6.STL
[1.217s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link7.STL
[1.217s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link8.STL
[1.225s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/rviz/piper_ctrl.rviz
[1.225s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/rviz/piper_no_gripper.rviz
[1.225s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.csv
[1.227s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.urdf
[1.227s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description.xacro
[1.238s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description_gazebo.xacro
[1.238s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_description_old.urdf
[1.239s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.csv
[1.239s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.urdf
[1.242s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description.xacro
[1.242s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_gazebo.xacro
[1.242s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/urdf/piper_no_gripper_description_old.urdf
[1.244s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/mujoco_model/piper_description.xml
[1.244s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/mujoco_model/piper_no_gripper_description.xml
[1.244s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/ament_index/resource_index/package_run_dependencies/piper_description
[1.247s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/ament_index/resource_index/parent_prefix_path/piper_description
[1.250s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/ament_prefix_path.sh
[1.251s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/ament_prefix_path.dsv
[1.262s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/path.sh
[1.263s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/environment/path.dsv
[1.263s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.bash
[1.263s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.sh
[1.263s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.zsh
[1.263s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/local_setup.dsv
[1.264s] -- Symlinking: /home/sam/piper_ros/install/piper_description/share/piper_description/package.dsv
[1.369s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/ament_index/resource_index/packages/piper_description
[1.375s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/cmake/piper_descriptionConfig.cmake
[1.375s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/cmake/piper_descriptionConfig-version.cmake
[1.375s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/package.xml
